-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ljyyds/chapt7/chapt7_ws/src/build/smartcar_description
-- Install configuration: ""
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/launch
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/launch/gazebo_sim.launch.py
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/launch/display_robot.launch.py
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/fishbot
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/base.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/common_inertia.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/fishbot.ros2_control.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/fishbot.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/plugins
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/plugins/gazebo_control_plugin.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/sensor
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/sensor/imu.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/sensor/laser.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/sensor/camera.urdf.xacro
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/actuator
-- Installing: /home/ljyyds/chapt7/chapt7_ws/src/install/smartcar_description/share/smartcar_description/urdf/smartcar/actuator/wheel.urdf.xacro
